[03:06:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-11_030636\01_MauiAndroid --nologo --verbosity minimal /m
[03:06:42]   Determinando os projetos a serem restaurados...
[03:07:02]   C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj restaurado (em 6,34 seg).
[03:07:02]   2 de 3 projetos estÃ£o atualizados para restauraÃ§Ã£o.
[03:07:23] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(22,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[03:07:23] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(28,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[03:07:23] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(34,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[03:07:23]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[03:07:24]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[03:07:54] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\Platforms\Android\Services\Impressao\PrinterDiscoveryServiceMaui.cs(12,23): warning CA1422: Este site de chamadas Ã© acessÃ­vel em: 'Android' 21.0 e posteriores. "BluetoothAdapter.DefaultAdapter" estÃ¡ obsoleto em: 'Android' 31.0 e posteriores. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1422) [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[03:08:17]   EasyManagerApp -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\bin\Release\net9.0-android\EasyManagerApp.dll
[03:08:21]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
