[11:17:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-12_111736\01_MauiAndroid --nologo --verbosity minimal /m
[11:17:37]   Determinando os projetos a serem restaurados...
[11:17:44]   C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj restaurado (em 3,44 seg).
[11:17:44]   2 de 3 projetos estÃ£o atualizados para restauraÃ§Ã£o.
[11:18:00] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(22,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[11:18:00]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[11:18:00]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[11:18:22] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\Platforms\Android\Services\Impressao\PrinterDiscoveryServiceMaui.cs(12,23): warning CA1422: Este site de chamadas Ã© acessÃ­vel em: 'Android' 21.0 e posteriores. "BluetoothAdapter.DefaultAdapter" estÃ¡ obsoleto em: 'Android' 31.0 e posteriores. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1422) [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[11:18:41]   EasyManagerApp -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\bin\Release\net9.0-android\EasyManagerApp.dll
[11:18:45]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[11:18:45]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[11:18:47]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
