[15:01:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-08_150136\01_MauiAndroid --nologo
[15:01:45]   Determinando os projetos a serem restaurados...
[15:02:25]   C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj restaurado (em 5,85 seg).
[15:02:25]   2 de 3 projetos estÃ£o atualizados para restauraÃ§Ã£o.
[15:02:46]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[15:02:52] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(22,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[15:02:52] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(28,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[15:02:53] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(34,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[15:02:53]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[15:03:23] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\Platforms\Android\Services\Impressao\PrinterDiscoveryServiceMaui.cs(12,23): warning CA1422: Este site de chamadas Ã© acessÃ­vel em: 'Android' 21.0 e posteriores. "BluetoothAdapter.DefaultAdapter" estÃ¡ obsoleto em: 'Android' 31.0 e posteriores. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1422) [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[15:03:53]   EasyManagerApp -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\bin\Release\net9.0-android\EasyManagerApp.dll
[15:04:02]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[15:04:02]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[15:04:26]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[15:04:26]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[15:04:26]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[15:04:26]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[15:05:19]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[15:05:29]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[15:05:29]   [2/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[15:05:30]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[15:05:30]   [4/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[15:05:30]   [5/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[15:05:30]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[15:05:30]   [7/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[15:05:30]   [8/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
