[00:36:00] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-08_003600\01_MauiAndroid --nologo
[00:36:14]   Determinando os projetos a serem restaurados...
[00:36:48]   C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj restaurado (em 8,06 seg).
[00:36:48]   2 de 3 projetos estÃ£o atualizados para restauraÃ§Ã£o.
[00:37:36] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(22,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[00:37:36] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(28,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[00:37:36] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(34,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[00:37:36]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[00:37:42]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[00:38:59] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\Platforms\Android\Services\Impressao\PrinterDiscoveryServiceMaui.cs(12,23): warning CA1422: Este site de chamadas Ã© acessÃ­vel em: 'Android' 21.0 e posteriores. "BluetoothAdapter.DefaultAdapter" estÃ¡ obsoleto em: 'Android' 31.0 e posteriores. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1422) [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[00:39:39]   EasyManagerApp -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\bin\Release\net9.0-android\EasyManagerApp.dll
[00:40:04]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[00:40:04]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[00:40:16]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[00:40:16]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[00:40:17]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[00:40:17]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[00:41:17]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[00:41:25]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[00:41:26]   [2/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[00:41:26]   [3/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[00:41:27]   [4/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[00:41:27]   [5/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[00:41:28]   [6/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[00:41:31]   [2/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[00:41:33]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[00:41:33]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[00:41:34]   [8/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[00:41:34]   [9/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[00:41:35]   [10/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[00:41:35]   [11/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[00:41:40]   [12/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[00:41:50]   [13/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[00:41:55]   [14/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[00:41:57]   [15/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[00:41:59]   [16/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
