[00:24:46] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-12_002446\01_MauiAndroid --nologo --verbosity minimal /m
[00:24:47]   Determinando os projetos a serem restaurados...
[00:24:54]   C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj restaurado (em 4,21 seg).
[00:24:54]   2 de 3 projetos estÃ£o atualizados para restauraÃ§Ã£o.
[00:25:11] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\Services\Produto\Etiqueta\ListaImpressao\ListaValidadeImpressaoItemServices.cs(22,9): warning CS1587: O comentÃ¡rio XML nÃ£o estÃ¡ inserido em um elemento de linguagem vÃ¡lido [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\EasyManagerApp.Services.Services.csproj::TargetFramework=net9.0-android]
[00:25:11]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[00:25:11]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[00:25:33] C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\Platforms\Android\Services\Impressao\PrinterDiscoveryServiceMaui.cs(12,23): warning CA1422: Este site de chamadas Ã© acessÃ­vel em: 'Android' 21.0 e posteriores. "BluetoothAdapter.DefaultAdapter" estÃ¡ obsoleto em: 'Android' 31.0 e posteriores. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1422) [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[00:25:51]   EasyManagerApp -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\bin\Release\net9.0-android\EasyManagerApp.dll
[00:25:55]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[00:25:55]   EasyManagerApp.Template -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Template\bin\Release\net9.0-android\EasyManagerApp.Template.dll
[00:25:57]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[00:25:57]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[00:25:57]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[00:25:57]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[00:26:40]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[00:26:52]   [2/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[00:26:53]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[00:26:53]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[00:26:56]   [2/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[00:27:05]   [3/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[00:27:09]   [4/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[00:27:10]   [5/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[00:27:14]   [6/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[00:27:17]   [7/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[00:27:20]   [8/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[00:27:23]   [9/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[00:27:23]   [10/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[00:27:24]   [11/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
